# Package            Version
# ------------------ ---------
blinker            1.5
certifi            2022.6.15
charset-normalizer 2.1.0
click              8.0.1
Flask              2.0.1
Flask-DebugToolbar 0.11.0
Flask-SQLAlchemy   2.5.1
greenlet           1.1.0
idna               3.3
itsdangerous       2.0.1
Jinja2             3.0.1
MarkupSafe         2.0.1
pip                22.2
psycopg2-binary    2.9.3
requests           2.28.1
setuptools         62.6.0
SQLAlchemy         1.4.18
urllib3            1.26.11
Werkzeug           2.0.1
wheel              0.37.1
